s00473 seq0/frame_00000.jpg seq1/frame_00000.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00473 seq0/frame_00000.jpg seq1/frame_00050.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00473 seq0/frame_00000.jpg seq1/frame_00055.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00473 seq0/frame_00000.jpg seq1/frame_00060.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00473 seq0/frame_00000.jpg seq1/frame_00065.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00473 seq0/frame_00000.jpg seq1/frame_00070.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00473 seq0/frame_00000.jpg seq1/frame_00075.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00473 seq0/frame_00000.jpg seq1/frame_00080.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00473 seq0/frame_00000.jpg seq1/frame_00085.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00473 seq0/frame_00000.jpg seq1/frame_00090.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00473 seq0/frame_00000.jpg seq1/frame_00095.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00473 seq0/frame_00000.jpg seq1/frame_00100.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00473 seq0/frame_00000.jpg seq1/frame_00105.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00473 seq0/frame_00000.jpg seq1/frame_00110.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00473 seq0/frame_00000.jpg seq1/frame_00115.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00473 seq0/frame_00000.jpg seq1/frame_00120.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00473 seq0/frame_00000.jpg seq1/frame_00125.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00473 seq0/frame_00000.jpg seq1/frame_00130.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00473 seq0/frame_00000.jpg seq1/frame_00135.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00473 seq0/frame_00000.jpg seq1/frame_00140.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00473 seq0/frame_00000.jpg seq1/frame_00145.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00473 seq0/frame_00000.jpg seq1/frame_00150.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00473 seq0/frame_00000.jpg seq1/frame_00155.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00473 seq0/frame_00000.jpg seq1/frame_00160.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00473 seq0/frame_00000.jpg seq1/frame_00165.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00473 seq0/frame_00000.jpg seq1/frame_00170.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00473 seq0/frame_00000.jpg seq1/frame_00175.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00473 seq0/frame_00000.jpg seq1/frame_00180.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00473 seq0/frame_00000.jpg seq1/frame_00185.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00473 seq0/frame_00000.jpg seq1/frame_00190.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00473 seq0/frame_00000.jpg seq1/frame_00195.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00473 seq0/frame_00000.jpg seq1/frame_00200.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00473 seq0/frame_00000.jpg seq1/frame_00205.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00473 seq0/frame_00000.jpg seq1/frame_00210.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00473 seq0/frame_00000.jpg seq1/frame_00215.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00473 seq0/frame_00000.jpg seq1/frame_00220.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00473 seq0/frame_00000.jpg seq1/frame_00225.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00473 seq0/frame_00000.jpg seq1/frame_00230.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00473 seq0/frame_00000.jpg seq1/frame_00235.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00473 seq0/frame_00000.jpg seq1/frame_00240.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00473 seq0/frame_00000.jpg seq1/frame_00245.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00473 seq0/frame_00000.jpg seq1/frame_00250.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00473 seq0/frame_00000.jpg seq1/frame_00255.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00473 seq0/frame_00000.jpg seq1/frame_00260.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00473 seq0/frame_00000.jpg seq1/frame_00265.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00473 seq0/frame_00000.jpg seq1/frame_00270.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00473 seq0/frame_00000.jpg seq1/frame_00275.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00473 seq0/frame_00000.jpg seq1/frame_00280.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00473 seq0/frame_00000.jpg seq1/frame_00285.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00473 seq0/frame_00000.jpg seq1/frame_00290.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00473 seq0/frame_00000.jpg seq1/frame_00295.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00473 seq0/frame_00000.jpg seq1/frame_00300.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
